message,severity,attributes,tags,timestamp
"[31m[Nest] 1  - [39m03/12/2026, 8:00:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:00:02.688603534Z
"[31m[Nest] 1  - [39m03/12/2026, 8:00:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh daily_cost_summary: relation ""daily_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:00:02.688609168Z
"[31m[Nest] 1  - [39m03/12/2026, 8:05:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:05:04.724770146Z
"[31m[Nest] 1  - [39m03/12/2026, 8:10:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:10:05.606346758Z
"[31m[Nest] 1  - [39m03/12/2026, 8:15:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:15:06.660340877Z
"[31m[Nest] 1  - [39m03/12/2026, 8:20:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:20:08.848146321Z
"[31m[Nest] 1  - [39m03/12/2026, 8:25:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:25:09.394420005Z
"[31m[Nest] 1  - [39m03/12/2026, 8:30:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:30:00.243686685Z
"[31m[Nest] 1  - [39m03/12/2026, 8:35:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:35:01.590576233Z
"[31m[Nest] 1  - [39m03/12/2026, 8:40:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:40:03.055564998Z
"[31m[Nest] 1  - [39m03/12/2026, 8:45:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:45:03.974883488Z
"[31m[Nest] 1  - [39m03/12/2026, 8:50:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:50:06.246663553Z
"[95m[Nest] 1  - [39m03/12/2026, 8:50:27 PM [95m  DEBUG[39m [38;5;3m[DataRetentionService] [39m[95mDownsampling hook evaluated for metrics older than 2026-02-10T20:50:27.816Z[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:50:36.058157066Z
"[32m[Nest] 1  - [39m03/12/2026, 8:50:27 PM [32m    LOG[39m [38;5;3m[DataRetentionService] [39m[32mRetention sweep complete: logs=0, metrics=0, costs=0, codeDaily=0[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:50:36.058164898Z
"[31m[Nest] 1  - [39m03/12/2026, 8:55:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T20:55:06.979276260Z
"[31m[Nest] 1  - [39m03/12/2026, 9:00:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh daily_cost_summary: relation ""daily_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:00:08.433547710Z
"[31m[Nest] 1  - [39m03/12/2026, 9:00:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:00:08.433552354Z
"[31m[Nest] 1  - [39m03/12/2026, 9:05:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:05:10.046708033Z
"[31m[Nest] 1  - [39m03/12/2026, 9:10:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:10:00.675994692Z
"[31m[Nest] 1  - [39m03/12/2026, 9:15:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:15:01.732405653Z
"[31m[Nest] 1  - [39m03/12/2026, 9:20:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:20:02.451380068Z
"[31m[Nest] 1  - [39m03/12/2026, 9:25:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:25:02.843981488Z
"[31m[Nest] 1  - [39m03/12/2026, 9:30:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:30:04.092280371Z
"[31m[Nest] 1  - [39m03/12/2026, 9:35:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:35:04.231956398Z
"[31m[Nest] 1  - [39m03/12/2026, 9:40:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:40:06.090154218Z
"[31m[Nest] 1  - [39m03/12/2026, 9:45:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:45:08.185697551Z
"[31m[Nest] 1  - [39m03/12/2026, 9:50:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:50:10.127251796Z
"[95m[Nest] 1  - [39m03/12/2026, 9:50:27 PM [95m  DEBUG[39m [38;5;3m[DataRetentionService] [39m[95mDownsampling hook evaluated for metrics older than 2026-02-10T21:50:27.816Z[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:50:30.239253452Z
"[32m[Nest] 1  - [39m03/12/2026, 9:50:27 PM [32m    LOG[39m [38;5;3m[DataRetentionService] [39m[32mRetention sweep complete: logs=0, metrics=0, costs=0, codeDaily=0[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:50:30.239258865Z
"[31m[Nest] 1  - [39m03/12/2026, 9:55:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T21:55:00.719365386Z
"[31m[Nest] 1  - [39m03/12/2026, 10:00:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh daily_cost_summary: relation ""daily_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:00:02.736005236Z
"[31m[Nest] 1  - [39m03/12/2026, 10:00:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:00:02.736009327Z
"[31m[Nest] 1  - [39m03/12/2026, 10:05:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:05:05.397215571Z
"[31m[Nest] 1  - [39m03/12/2026, 10:10:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:10:05.649764662Z
"[31m[Nest] 1  - [39m03/12/2026, 10:15:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:15:07.081508298Z
"[31m[Nest] 1  - [39m03/12/2026, 10:20:00 PM [31m  ERROR[39m [38;5;3m[CostRefreshService] [39m[31mFailed to refresh hourly_cost_summary: relation ""hourly_cost_summary"" does not exist[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:20:09.023239205Z
"[32m[Nest] 1  - [39m03/12/2026, 10:22:13 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32mPOST /api/ingest/runs 201 9ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:22:19.199742552Z
"[32m[Nest] 1  - [39m03/12/2026, 10:22:14 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32mPOST /api/ingest/runs/7e6c7819-f0b5-46b3-b40b-71b09c4ff19e/start 201 13ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:22:19.199747479Z
"[32m[Nest] 1  - [39m03/12/2026, 10:22:19 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32mPOST /api/ingest/logs/batch 201 9ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:22:20.217540414Z
"[32m[Nest] 1  - [39m03/12/2026, 10:22:24 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32mPOST /api/ingest/logs/batch 201 8ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:22:24.865952174Z
"[32m[Nest] 1  - [39m03/12/2026, 10:22:29 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32mPOST /api/ingest/logs/batch 201 10ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""442536d0-0769-4f21-a0e0-b3fd3ba586ce"",""replica"":""c6946bc2-425b-47c7-9356-b3f362ed2012""}",2026-03-12T22:22:29.852972891Z
